tweet_id,tweet_username,tweet_text,id
1024038291723767813,nbhdclairo,"""hoje na minha sala tava tendo um debate sobre politica dai um embuste lá se levantou e disse que iria votar em bolsonaro nessa eleição... """,
1024038294890401799,hudsonpb,"""Com sete segundos de TV, campanha de Bolsonaro será feita por agência da Paraíba., ., ., , 🔴Opinião da redação: acho um absurdo determinados partidos se juntar e ter direito demais tempo, se… """,
1024038300913487874,HelenePeri,"""@claudioedantas O TSE já fez tanta vista grossa pra Lula, Bolsonaro e outros, nestas eleições, o que seria mais algumas irregularidades?""",
1024038301588762625,colunaesplanada,"""Entre os mais de 70 filmes que produziu, dirigiu e roteirizou, destacam-se Dona Flor e Seus Dois Maridos, O Que É Isso, Companheiro, O Quatrilho e Lula, o Filho do Brasil. Atualmente, Barretão produz filme sobre a vereadora Marielle Franco.""",
1024038303316803585,Lahlithflores,"""#3em1 apoiadores do Bolsonaro seus criminosos ilícitos, parem de mandar fazer outdoors do mito, quando eles acabarem o folhetim eletrônico 3em1 vai querer BANIR as camisetas também, se fossem do Alckmin todos estariam silentes quanto a isso""",
1024038314167488518,galvaoabc,"""#BolsonaroNoRodaViva, Hoje será o dia em que o mercado vai aprovar definitivamente o bolsonaro ou reprova-lo. caso o mercado aprove a eleição está ganha.  se desaprovar podemos ter uma vida difícil pela frente""",
1024038317493575680,pedroluizsn,"""Gleisi nega carta enviada por Lula em apoio a Eunício: fake news """,
1024038319506817029,br45ilnocorrupt,"""@Diaboadvogado1 Tuitaço AGORA #BolsonaroNoRodaViva É melhor @RodaViva Jair se acostumando Bolsonaro Presidente na @TVCultura com Cultura Digital Personalize seu perfil em apoio a @jairbolsonaro PSL 17  Siga @BolsonaroSP @FlavioBolsonaro @CarlosBolsonaro @Oficialluizlima RT""",
1024038326121193481,AndrDelamare1,""" #Bolsonaro #fakenews #Eleições #Pesquisas #Voto""",
1024038346891374592,souguereira,"""@BrecaBores @LulaOficial Vi a entrevista na saída da PF. A monja Coen visitou Lula ainda a pouco.  #LulaAmor ❤❤""",
1024038350322376704,luizcampagnollo,"""@g1 Tem nada não , ano que vem Bolsonaro abre contra a Dilma , pimentel, aluizio nunes, jose genuino, jose dirceu, jose serra entre outros tantos guerrilheiros comunistas que nunca pagaram por seis crimes.""",
1024038356676759552,maysamarina10,"""Conta de luz segue com taxa extra mais cara em agosto: R$ 5 a cada 100 kW/h - , ., #pt #lula #brasil #lulalivre #brumar #ney #Eleicoes2018""",
1024038367871344641,MarrysilRocha,"""Hoje audiência da Tv cultura vai chegar no pico mais alto, pq Bolsonaro vai estar por lá, #BolsonaroNoRodaViva """,
1024038375232286725,gazzinelliq,""" #LULA #artigo""",
1024038376020877312,JornalMarajo,"""@cristilobo @GloboNews Vocês vão entrevistar o Lula ou quem o partido indicar?""",
1024038383549640705,MidiaNINJA,"""Até a imprensa internacional sabe!, ""Machista, homofóbico e racista"" - Para o Tribune de Geneve, jornal francês, Bolsonaro é ""Trump Brasileiro."" """,
1024038387236438022,ArmandoPrado7,"""Militantes iniciam nesta terça-feira greve de fome pela liberdade de Lula """,
1024038395549569024,SeguirCampeoes,"""#askvoltaasaulas   , , #RodaViva  , ,  #SóOsSelecionados  , ,  #BrazilWantsLoveYourselfTour""",
1024038398502334464,DRosarts,"""#BolsonaronoRodaViva  A rede social do Brasil está com Bolsonaro! """,
1024038408098914306,KareemiPrem,"""Saúde Emocional e Medicina Convencional .:. Pílula de Leveza .:.:  via @YouTube""",
1024038407754924038,lourdesflintz,"""@JustBira @jairbolsonaro @leandroruschel @BlogDoPim @oblogdowerneck @titoporto10 @PPReacaRN @luciamoura00 @ClaudeLuca_ @jordanbern4rdes @subeida1 @coxinhabrasil61 @EdGaarcia @marco_so @SylvioLincoln @easmartfingers #BolsonaroNoRodaViva Bolsonaro no Roda Viva! , É hoje, às 22:15, na TV Cultura. """,
1024038415535357952,xmaduss,"""@beavaraujo não. , to carente de amor e preocupada n quero q o bolsonaro ganhe e triste pq tem aula amanhã mas assim tá td bem """,
1024038421617094657,NEWSBAOficial,"""João Amoêdo recusa convite de Janaína Paschoal para aliança com Bolsonaro """,
1024038428911001601,marcosfsouto,"""@tiaoalmeidaneto @LulaOficial .... Uma grande sujeira embaixo do tapete. Mas tenho q admitir meu erro. Se nao fosse seu questionamento, nao teria ido pesquisar e visto que o que eu havia me referido na verdade era de outro festival, e nao do movimento em prol do Lula que aconteceu na Lapa do Rio.""",
1024038431591161858,SergioPRibeiroF,"""Ibope registra nova pesquisa, Lula lidera em todas as pesquisas até agora - Diário Causa Operária """,
1024038434707517441,everhazz,"""@thaisatenorio Eu acho o Bolsonaro um embuste, mas infelizmente cabe a sua prima mudar esse conceito, quem sabe né, mas se não, o jeito é respeitar, mas não vale a pena discutir por politico, mas entendo, é decepcionante. :\""",
1024038448498450434,coe_gabiduarte,"""Meu vizinho me parou na rua pra me criticar por compartilhar/postar coisas no fb contra bolsonaro: “vou contar pro seu pai” disse ele , eu tive que rir bem altoooooo""",
1024038448590741504,pzandy,"""Estamos com Bolsonaro pelo bem das famílias #BolsonaroRodaViva """,
1024038453904859136,nona_alves,"""@brasil247 Tarso Genro defende Boulos como opção do PT, caso Lula seja impedido""",
1024038456870281216,Luzia52363521,"""@japonesjbsantos @cinefilo_K Para de falar asneira . Lula saiu a 10 anos a corrupçáo acabou ?  Nos estamos bem ?  Entao pense primeiro ele ta sendo perseguido  . Isso pode acontecer co. Qualquer cidadão""",
1024038458728374272,br45ilnocorrupt,"""Tuitaço AGORA #BolsonaroNoRodaViva É melhor @RodaViva Jair se acostumando Bolsonaro Presidente na @TVCultura com Cultura Digital Personalize seu perfil em apoio a @jairbolsonaro PSL 17  Siga @BolsonaroSP @FlavioBolsonaro @CarlosBolsonaro @Oficialluizlima RT """,
1024038469176311808,IgorAfonico,"""podia cair um raio no bolsonaro""",
1024038473890713600,ElettraSantana,"""@dezzoito @marceloredsox @Gigisxavier @MidiaNINJA Parece q o TRE/RJ, não pensa assim já que recolheu todo tipo de material com o nome de Lula ou do PT, argumentando que era campanha política antecipada? Não sou eu que estou dizendo, foi o Alexandre Garcia quem deu a notícia no JN!""",
1024038476185063425,chescotoledo,"""@MidiaNINJA La prensa peruana también: , , """,
1024038480609980416,amvValentino,"""@josepepepe90 @LulaOficial Mal ejemplo es la presidencia ilegítima que ejerce Temer., Mal ejemplo es tener preso a Lula sin pruebas., Mal ejemplo es matar a Mairelles""",
1024038484544315392,geministyles_on,"""Stray Cats - Be Bop A Lula """,
1024038484254908417,maysamarina10,"""Acontece neste sábado (28) a convenção estadual do PT de São Paulo - , #pt #lula #brasil #lulalivre #brumar #ney #Eleicoes2018""",
1024038485836087298,Guganomaroli,"""@LulaOficial @monjacoen Essa prisão ta sendo boa demais! Ta civilizando os petistas, até árvore o pessoal do MST ta plantando! Sensacional!! Deixa esse Lula preso pra sempre. #paz""",
1024038497420759040,OChrisAraujo,"""mesmo sabendo q o bolsonaro vai falar merda, TODO MUNDO QUER ASSISTIR""",
1024038500113346560,jakie2h1,"""Stray Cats - Be Bop A Lula  via @YouTube""",
1024038499962560512,teiagarcia86,"""Se vc é conservador vc é Bolsonaro!!!  #BolsonaroNoRodaViva""",
1024038500520419328,ririlimas,"""@folha Se o Bolsonaro for legalizado cenas como essas serão comuns""",
1024038502420410370,MadrugaCoin,"""@migmarley @thvaz @pfnery Já engoliu as bolas de quem hj ? Do Lula ? Do Haddad ? Do Ciro ? Tá engasgado aí ein amigo ... Poe pra fora ...""",
1024038509542338561,grokiw,"""@Whackybus Acho que a militância precisa assistir esse vídeo da saída dos senadores do PMDB da visita a Lula para entender o que está acontecendo. Atenção especial à fala do Renan Calheiros. #LulaLivre """,
1024038509559140355,Lagoinha_com,"""Confira o estudo de #célula desta semana: """,
1024038510821601280,evandrohot,"""Grande merda Caetano, Chico e Gil faxendo show pro Lula, Rita Cadilac fazia show pra presidiário desde a época do Carandiru""",
1024038516622118912,acidmommy,"""Você precisa parar de repetir o blá blá blá da mídia desesperada pq vai perder a teta e começar a enxergar os fatos como eles são. Bolsonaro racista onde? Qual o seu conceito de racismo mesmo??? , #BolsonaroNoRodaViva """,
1024038519495376896,joaoluciomjr,"""Festival Lula Livre repercute em sites de todo o mundo  via @brasil247""",
1024038520799854592,ieda_mara,"""@joanabuas A Vice do Bolsonaro, é de tamanho peso,  que o AFUNDARÁ de vez.""",
1024038526076239872,revolucao22,"""O que eu mais queria hj é a @veramagalhaes entrevistando Bolsonaro!""",
1024038528945205248,fabiulauren,"""@RiKruschewsky @TiaoVieira005 @lexandrehonorio @AndreVicente9 @JornalOGlobo @STF_oficial Lula não ao seu festival porque ficou PRESO em outro compromisso !""",
1024038530090192896,Dom_Carmel,"""@Estadao @ECantanhede Não há comparação. Alckmin governou o estado mais rico do BRASIL duas vezes. Bolsonaro não govrrna nem a língua.""",
1024038530413035520,jarbascel1,"""Tava aqui estudando e escrevendo no meu casulo, quando vi isso.... Essa pessoa maravilhosa Monja Cohen falando do encontro com Lula. Chorei copiosamente! """,
1024038535232479232,WDietzold,"""Festival Lula Livre repercute em sites de todo o mundo """,
1024038535861608449,glaucioavm,"""E ai @rodaviva vai arregar hoje para o Bolsonaro? #Bozonaro #Bolsolixo""",
1024038535681204224,Funnymeireles,"""@106c100445ff44b @marisascruz Realmente é isso mesmo, porque pra enfrentar a alcateia que é nosso congresso além de ter boas ideias, ser honesto etc, etc. tem que ter culhões rocho, e eu só estou vendo um no momento, no princípio meu voto nem era dele, Bolsonaro.""",
1024038544514461696,pedroluizsn,"""Professora dedica prêmio internacional a Lula """,
1024038545160384512,ZMariaCarvalho,"""Lula deveria contratar Poncio Pilatos """,
1024038548188684289,yupasian,"""A agremiação q faço parte fez um post com o meme do Lula falando chega no ouvido do crush e fala q o processo seletivo está aberto., As pessoas deram GRR pq tinha o Lula. Mano, as pessoas têm sério problemas políticos kkk pq elas não conseguem nem entender o meme""",
1024038560050163712,boccechi,"""@g1 Provavelmente eleitores de Bolsonaro""",
1024038570703679489,thesoundofagape,"""Now playing This Little Light / I Release by Jami Lula! Listen live here: """,
1024038571169210370,br45ilnocorrupt,"""@JoelAlexandreM Tuitaço AGORA #BolsonaroNoRodaViva É melhor @RodaViva Jair se acostumando Bolsonaro Presidente na @TVCultura com Cultura Digital Personalize seu perfil em apoio a @jairbolsonaro PSL 17  Siga @BolsonaroSP @FlavioBolsonaro @CarlosBolsonaro @Oficialluizlima RT""",
1024038574931554306,maysamarina10,"""PT descarta Josué Gomes como vice de Lula nas eleições 2018 - , #pt #lula #brasil #lulalivre #brumar #ney #Eleicoes2018""",
1024038579830448130,gazzinelliq,""" #festivallulalivrelula #lulalivre #LULA""",
1024038581269147648,tleanni,"""Hahaha eu sou muito legal eu vou e não março nada na enquete do por cento hetero e depois digo graças a Deus nossa como eu sou lacrador cadê o lula pra me beija""",
1024038582695198720,gabriellamc99,"""mano, eu não tô acreditando que alguém é capaz de escrever um texto defendendo Bolsonaro""",
1024038587615113216,ajudanilo1,"""Meta de Relacionamento:, Eu e o Mozão, pizza, picoca são 22h15 estamos assistindo Roda Viva. A gente racha de rir do Bolsonaro, ai eu digo: Te amo! o mozaum responde: eu sei! A gente ri de novo e se beija.""",
1024038588063862784,FrancineGalbier,"""Não posso nem afirmar que não vou com a cara do Geraldo Alckmin pelas coisas que ele diz porque nunca consegui escutar ele por mais de 2 minutos, sempre durmo.""",
1024038595043237889,mamariassis,"""bolsonaro no roda viva hoje e aqui em casa o cardápio vai ser: torta de maracujá, trevoso, coca, macarrão, brigadeiro, coxinha e pipoca. Eu vou vê ele se fudendo gostoso""",
1024038598281252864,gabecittadin,"""@mylenas_alves Nossa que estranho, eu não notei nenhuma alteração... Inclusive era a pílula que deixava minha pele horrível e meu humor péssimo, Que droga, pq é muito prático mesmo""",
1024038601892483072,mosexdru,"""22:15 tem bolsonaro no roda viva. finalmente, ele num debate de verdade. ao vivo.""",
1024038604081954816,thtlth,"""Isentões torcendo contra Bolsonaro, pra ele ser massacrado no Roda Viva. Ô raça! Tudo inveja, já que o candidato deles zera audiência, enquanto Bolsonaro vai bater recorde.""",
1024038606967635974,jisbarba,"""Ator Marcos Palmeira não aceita convite para ser vice de Marina """,
1024038613535911936,BernardoJGF,"""Até as mídias internacionais sabem!, ""Machista, homofóbico e racista"" - Para o Tribune de Geneve, jornal francês, Bolsonaro é ""Trump Brasileiro."" """,
1024038616853630976,Thas00758748,"""PSL de Bolsonaro foi o mais fiel a Temer neste ano - """,
1024038625862971392,Felipe89011,"""@gleisi @LulaOficial @JokaMadruga Arruma outro candidato que Lula não vai concorrer as eleições esse ano...""",
1024038633324593153,Ro_anna,"""Cardiologista que tem 2 empregos públicos e 2 em clínicas privadas , “Lula e Dilma acabaram com a classe médica “, Nossa! O que eles fizeram?, “A Dilma foi pior pq trouxe médicos cubanos”, Mas em muitos lugares não tem médicos , “Cubanos não são médicos”, Tchau dr Marcelo""",
1024038635610550272,Dom_Carmel,"""@Estadao @ECantanhede Não há comparação. Alckmin governou o estado mais rico do BRASIL duas vezes. Bolsonaro não governa nem a língua.""",
1024038638563164160,vinicera_,"""Antes precisei ouvir que o Trump tá certo em separar os pais dos filhos. Ele tem que ""proteger"" o país dele, que lá tem lei., , E pra fechar, precisei ouvir um comentando com o outro sobre um canal de vídeos do bolsonaro. Com as ""ideias"" dele.""",
1024038641587445760,renato_battista,"""@dailtonoloveira Boa pergunta. Certamente os olhos estarão atentos ao Bolsonaro no Roda Viva, rs.""",
1024038643210567680,darileide,"""I liked a @YouTube video  Música e resistência - Trompetista toca e fala com exclusividade sobre Lula livre""",
1024038644561133570,Helenarubensl,"""TV Cultura., Hoje às 22h15, Jair Bolsonaro. , #BolsonaroNoRodaViva , #MulheresComBolsonaro """,
1024038651741843456,andreylafayet,"""Me sinto o próprio Bolsonaro gastando o dinheiro do auxílio moradia com prostitutas quando o moço do mercado deixa passar a cerveja no VA 😑""",
1024038656191934465,dicasdatalita,"""A GLOBO SE UNIU COM A VEJA , EPOCA, JORNAL O GLOBO , EXTRA ETC PARA CHECAR TODAS AS FAKE NEWS PUBLICADAS NA INTERNET. INCLUSIVE A VIDA DOS POLÍTICOS. (Bolsonaro). Comose eles são os maiores propagadores de FAKES? Pode isso gente?""",
1024038665574604800,jandresblu,"""@CNNChile Predicciones de su discurso: hablara de feminismo y del aborto total, su legado fantasioso, abrirá la puerta para un nuevo mandato, quizá hablé de Lula, y criticara a Piñera con todo. No hablara de: su paupérrimo gobierno, derechos sociales de papel y ""negocios"" familiares""",
1024038675326361601,urbsmagna,"""TV DETONARÁ BOLSONARO NESTA NOITE?, Afirmam que o militar será sacrificado ao vivo, ante sua ignorância política,.para dar vez a Alckmin e passagem para os golpistas., SAIBA MAIS 👇👇👇 """,
1024038677683560448,MarcosRanuccy,"""@partidonovo30 Pois acho que o Novo deveria deixar claro que não tem nada a ver com o Bolsonaro - estatista, nacionalista, intervencionista, demagogo, preconceituoso, apoiador de ditadura e de torturadores.""",
1024038685178818562,FranCastro,"""O ator Macos Palmeira disse não à Marina Silva para ser vice dela., ,   via""",
1024038683786313728,juiz_nu,"""@LulaOficial @monjacoen Lula o menino pobre que fugiu da fome para tirar o Brasil inteiro do mapa da fome. Esse sempre foi o destino de Lula, já tava escrito.""",
1024038696578940934,Paidoseunenem0,"""Lula ou Dilma? — Sla """,
1024038697359093760,luiz_moran,"""@partidonovo30 @JanainaDoBrasil fez essa proposta ? E se fez, a fez em nome do @PSL_Nacional ou do @jairbolsonaro ?, Não me parece lógico, dado q Bolsonaro rejeita as propostas da Agenda da ONU 2030 e é contra a descriminalização das drogas e do aborto, Bolsonaro é antiglobalista e anticomunista""",
1024038684184768512,Danielly_Jesus,"""Ontem eu ouvi de um amigo muito querido: ""Bolsonaro é outro ditador!"", , Hoje ele vai poder comprovar que está errado!! , , #BolsonaroRodaViva""",
1024038701196894209,MilagrosBoni,"""el sábado, Lula amiga de @NathalieCBM me dió diesiseis años hastag emoción""",
1024038716002783236,MidiaNINJA,"""Até as imprensa internacional sabe!, ""Machista, homofóbico e racista"" - Para o Tribune de Geneve, jornal suíço, Bolsonaro é ""Trump Brasileiro."" """,
1024038715386220554,lourdesflintz,"""@jairbolsonaro #BolsonaroNoRodaViva , Bolsonaro no Roda Viva! , É hoje, às 22:15, na TV Cultura. , Somos Todos Bolsonaro! """,
1024038719005896704,HVML,"""NA ULTIMA ELEIÇÃO A BANDILMA E OS PERTRALHAS FIZERAM O DIABO PRA CANHA , NESTA QUE VAI FAZER O DIABO PRA ATRAPLHA BOLSONARO VAI SER ESTA TURMINHA AI CUIDADO CALERA """,
1024038722378051585,BRComBolsonaro,"""O Brasil que eu quero:, , Bolsonaro Presidente 🇧🇷, , #BolsonaroNoRodaViva""",
1024038725058265089,LucasCassimiroS,"""@folha Eu pensei que sairia uma matéria tipo: “Crianças russas aprendem a guerrear nas férias após incentivo de Bolsonaro em armar crianças.”""",
1024038729986592768,millysmth,"""daqui a pouco tem célula""",
1024038741919375365,Jonatha27532071,""" #Bolsonaro #fakenews #Eleições #Pesquisas #Voto""",
1024038745366913024,robertoumbu,"""Jair Bolsonaro lidera intenção de votos entre evangélicos """,
1024038753592139776,Maharaday,"""Povo do Lula Livre vão fazer uma greve de fome nacional... eu desejo uma boa fome!!! (piada já na segunda... ia manter a dieta, mas bateu aquela fome!) """,
1024038754821066752,pedroluizsn,"""Professora dedica prêmio internacional a Lula  via @YouTube""",
1024038756377133056,Pedritofasx,"""Mañana hay una prueba sobre célula,para colmo no copié una mierda,¿quién se va a sacar un 1?""",
1024038758780424193,br45ilnocorrupt,"""Tuitaço AGORA #BolsonaroNoRodaViva É melhor @RodaViva Jair se acostumando Bolsonaro Presidente na @TVCultura com Cultura Digital Personalize seu perfil em apoio a @jairbolsonaro PSL 17  Siga @BolsonaroSP @FlavioBolsonaro @CarlosBolsonaro @Oficialluizlima RT """,
1024038762211405826,bielelias,"""ah não hoje tem roda viva com bolsonaro esse site vai virar um INFERNO""",
1024038762563751936,Diego_arcano,"""@ferrlorenzon @alerodrigues247 """,
1024038779143766022,albertprass,"""O Instituto Paraná Pesquisas afirma que a mensagem que circula no WhatsApp não é verdadeira """,
1024038780532076544,RicardoAP1000,"""ñ sei qual a finalidade desse discurso desse sr. pois ele faz parte do golpe, desde a impossibilidade do ex-presidente lula assumir , negado por ele . """,
1024038796243951616,maysamarina10,"""Grandes injustiças, como a prisão de Lula, já pautaram lutas de vários artistas pelo mundo - """,
1024038805316268033,Marialisu,"""@SusanaGautreau No , la ciencia quiere encontrar vida en otros planetas . Acaso una célula dividiéndose en tu vientre no lo es ? No logras ver lo evidente .Cuales son las estadísticas de muertes por negligencia con bebés sanos ? Son mayores que las de riesgo ?""",
1024038818310238210,vithor007,"""Que hrs é o Bolsonaro no roda Viva ? #BolsonaroNoRodaViva""",
1024038832164007943,FlavioBacco1,"""R•O•D•A - V•I•V•A, Hoje! 22h15. Imperdível! A imparcialidade dos entrevistadores e questões a serem  formuladas, também devem ser analisadas, visto que houve uma diferença absurda entre os entrevistados Manuela D'Ávila e Geraldo Alckmin em seus programas. Brasil de olho!""",
1024038837306253313,rafaelpc007,"""Lula ou Dilma? — A do meio """,
1024038839755726848,douglaspands,"""@celosantos Uma vez eu li, vou procurar a fonte, que nossa dívida vem da época da independência do Brasil. Mas enfim, a ditadura realmente fez uma boa dívida. Mas se não me lembro bem, o Lula tinha pago a dívida externa. Cara, tem muita história mau contada.""",
1024038842356170753,VagnerBrito4,"""Justiça De Curitiba É Acusada De Escravizar O Ex Presidente Lula Para Ev...  via @YouTube""",
1024038845350928386,ElsonBotelho,"""UMA  INVERSÃO  DE VALORES !!!, , O POVO  SERVE  O GOVERNO !!!, , """,
1024038850765705217,MaraDeMagalhes1,"""@OCorvo_ Bolsonaro vai ter que enfrentar esse tipo de contraditório! Acredito ser uma grande oportunidade dele mostrar ao Brasil quais são seus planos pro nosso futuro! Apenas espero respeito ao direito de responder ""perguntas""...""",
1024038855304007682,marcelavgd,"""Eu não sei porque todo esse hype com o Bolsonaro no Roda Vida. O cara pode literalmente cagar na boca do Ricardo Lessa e os caras vão continuar votando nele.""",
1024038856142856193,HerdyLuiz,"""@LulaOficial @humbertocostapt @gilbertogil VERGONHA!  PORQUE OS ARTISTAS QUE APOIAM LULA SÃO ""FREGUESES"" DE VERBA PÚBLICA? COINCIDÊNCIA?  KKKKKKK""",
1024038855752802304,Jailson54275645,"""22h15 Roda Viva com Bolsonaro! #RodaViva """,
1024038858000936970,jr_olweb,"""@radiobandnewsfm Link para o canal oficial do @rodaviva, para quem deseja assistir ao vivo às 22:15h de hoje:  , Entrevista com Jair Bolsonaro no  Roda Viva., , #BolsonaroRodaViva #jairmitandonorodaviva #jairbolsonaro #rodaviva #JairBolsonaroNoRodaViva #BolsonaroNoRodaViva""",
1024038858206441472,DRosarts,"""#BolsonaronoRodaViva  Está mais que comprovado, Bolsonaro para dar ordem e progresso no Brasil! """,
1024038875709276160,br45ilnocorrupt,"""@BRComBolsonaro @jairbolsonaro Tuitaço AGORA #BolsonaroNoRodaViva É melhor @RodaViva Jair se acostumando Bolsonaro Presidente na @TVCultura com Cultura Digital Personalize seu perfil em apoio a @jairbolsonaro PSL 17  Siga @BolsonaroSP @FlavioBolsonaro @CarlosBolsonaro @Oficialluizlima RT""",
1024038895602806786,foitestado,"""#Bolsonaro levará Janaína Paschoal ao programa Roda Viva, diz jornalista: Imagem: Fernando… """,
1024038911864135680,ConfrariaViril,"""LANÇADA, #OpressãoNoRodaViva, , Daqui a pouco começa o Show do MITO DOS MITOS, Jair Messias Bolsonaro ensinará como fazer política de valores, igualdade e responsabilidade. Força, honra, Brasil acima de tudo, Deus acima de todos.""",
1024038914464653313,nona_alves,"""@brasil247 Lula será eleito no 1º turno e se for cassado levará seu candidato à vitória, como Getúlio o fez""",
1024038925046874113,VindasDe,"""@leobolfarini Só não vai errar de novo e votar no Bolsonaro em, pq pedir desculpas pela segunda vez vai direto pro castigo""",
1024038930608521216,PrincipeCrimson,"""Eleitor de bolsonaro é tão sem noção que tem um apoiador usando uma postagem que padrão de beleza agora virou parâmetro de voto KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK, Coitadinho, deletando-o em 3,2... tchau querido!""",
1024038939315896320,aynoamfernandes,"""Mano, a entrevista com o Bolsonaro "" vulgo olhos azuis brilhantes"" é as 22:00. Estou desde ontem discortindo com as  "" viúvas do Lula"". , #RodaViva , #BolsonaroRodaViva """,
1024038931283759105,ofcjeanmoraes,"""Lula livre 👊""",
1024038953161293825,Thallis_Machado,"""@bergnana @luciocaramori Amigo, o Bolsonaro está nessa máquina podre é contaminada há 29 anos. Se ela está assim hoje ele tem culpa tbm. Sem contar que custa 2 milhões por ano, um dinheirão que podia estar indo pra outros lugares, como saude, educação e segurança""",
1024038931283759105,ofcjeanmoraes,"""Lula livre 👊""",
1024038966138490880,Salgadim_,"""@VEJA Lula lidera na intenção de votos?.. onde???... Só se for na cadeia!!!, VCS ACHAM QUE ENGANAM ALGUEM COM ESSAS MATÉRIAS E ESSAS PESQUISAS DE CADEIA????, #vejalixo""",
1024038971087699970,BrandaoGueiros,"""BOMBA: Justiça de Curitiba é acusada de escravizar o ex-presidente Lula para evitar que ele seja candidato """,
1024038974774562816,Dom_Carmel,"""@JoelAlexandreM @alvriotw Não há comparação. Alckmin governou o estado mais rico do BRASIL duas vezes. Bolsonaro não governa nem a língua.""",
1024038978088042499,orodrigo77,"""@claudineycastro @ManuelaDavila Vamos ver.. de todos que ja foram so o Alckmin nao passou, mas apesar da nao votar nele, sei q é um cara preparado. Bolsonaro é incognita.""",
1024038978285129728,Capitalistinha,"""@NesterTweets Essa pegada de música do nordeste não ficou boa, parece propaganda do Esmalte ou Lula.""",
1024038979979628545,PanichiRaphael,"""Jair Bolsonaro no Roda Viva da TV Cultura, às 22h15, dia 30.07.2018., , #BolsonaroNoRodaViva """,
1024038982143885312,pafranco2005,"""Monja Coen fala sobre visita a Lula na prisão hoje 30/07/18  via @YouTube""",
1024038990524108801,Tesla_cwb,"""@iagoIV Só sobrou o Bolsonaro agora kkkkkkkkk, Já tretaram com todos os possíveis candidatos até agora""",
1024038990888849408,papillonsinalas,"""@arayamas ¡Liberen a Lula!""",
1024038996920479744,anderbbsalgado,"""Ministros descartam possibilidade de liberdade a Lula em 2018, diz coluna """,
1024039001710387205,AvancaBrasil_,"""Jair Bolsonaro no Roda Viva da TV Cultura, às 22h15, dia 30.07.2018., , #BolsonaroNoRodaViva""",
1024039003287433217,RabeloAmarildo,"""@o_antagonista Senadora vc é outro nível pula fora e vota bolsonaro""",
1024039006223380480,EuripedesAzeve9,"""@LulaOficial O Lula foi ao evento? 😂😂😂😂😂""",
1024039010803621894,VagnerBrito4,"""Ibope registra nova pesquisa, Lula lidera em todas as pesquisas até agora  via @YouTube""",
1024039014196813829,maysamarina10,"""Por um Brasil de todos, com mais emprego e inclusão - , ., #pt #lula #brasil #lulalivre #brumar #ney #Eleicoes2018""",
1024039022933536769,ifardales,"""Radio Habana Cuba | Demandan miles de brasileños liberación de Lula Da Silva: """,
1024039022975434757,JDias_TI,"""Btw, se a candidatura do haddad vingar, foi pq lula não teve opção ...""",
1024039027949953024,JooFlorentino3,"""@JornalOGlobo Fake é essa matéria com Lula candidato... caras de pau... , #BolsonaroNoRodaViva""",
1024039030407811077,carlosrds2,"""@UOLPolitica @UOL Só é 12 anos e mês. Pra esse presidiário,canalha, corrupto. Para bem do Brasil. Bolsonaro,Neles.""",
1024039035642290176,d_guarilha,"""@CarlosBolsonaro Pronto! Bolsonaro!!!""",
1024039061852495872,irapuan,"""@AsamiBanks @joaoamoedonovo Não é a mim que você deve lembrar a Ficha Limpa. É aos institutos de pesquisa que inclui o nome do Lula. São eles que dão dianteira ao Bolsonaro. , , Sobre o PSL, volto depois. Tive dificuldade de encontrar a prestação de contas do partido. Preciso de mais tempo.""",
1024039067296575489,Danny_rios,"""@pablointhamouss @pagina12 Qué pensará Lula que sacó a la Policía Militar a la calle, ¿no?""",
1024039067045044226,JLazdenas,"""#BolsonaroRodaViva , , Eis a questão , , É aí? , , Eu vou de bolsonaro e vc ? """,
1024039072220807169,lcrudo,"""É #FAKE que pesquisa mostre Bolsonaro à frente em todos os estados mesmo com Lula candidato """,
1024039077279092737,jaymelimaACP,"""Retweeted Bolsonaro Presidente (@JoelAlexandreM):, , Atenção! , , A Hashtag de hoje é #BolsonaroNoRodaViva, , Tem que ser apenas uma Hashtag por tweet, , Não pode ter só a Hashtag no tweet , , Tem que ter algo escrito, imagem ou vídeo  , , Vamos Tweetar! Vamos compartilhar! , , Talquei ? 👍""",
1024039077362982912,BabiBelieves,"""Hoje??? Não posso. Tem Bolsonaro no Roda Viva.""",
1024039079393087490,DeDireitaBr,"""Hoje é dia de Bolsonaro no Roda Viva! Vamos espalhar a TAG e quebrar recorde de audiência 👉🏻🇧🇷, RT tag: #BolsonaroNoRodaViva """,
1024039097340493825,jccorrea,"""Se o Janaina Paschoal comparecer ao lado de Bolsonaro hoje no @rodaviva ,irá ultrapassar a audiência da entrevista com o Sérgio Moro""",
1024039106114998274,guimaraes1_ar,"""@claudioedantas É esse tipo de coisa que me reforça a a certeza que o Bolsonaro é o cara a ser votado. A depuração dessa porcaria vai começar com ele., #BolsonaroRodaViva""",
1024039113043963910,RadioWebJuazeir,"""GREVE DE FOME PELA LIBERDADE DE LULA """,
1024039117645127680,666nabu666,"""dvdeus: Essa sexta vai ter orquestra greiosa tocando novos baianos de graça no el rock bora a a a a, Monicana: vamooo, dvdeus: Graças a deus minha sexta é livre, Monicana: que horas é, dvdeus: Minha sexta é Lula a sua é bolsonaro""",
